modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
block:id=%birch_shutter,state=facing:west/hinge:right/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:west/hinge:right/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:east/hinge:left/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:east/hinge:left/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:east/hinge:right/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:east/hinge:right/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:north/hinge:left/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:north/hinge:left/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:north/hinge:right/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:north/hinge:right/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:south/hinge:left/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:south/hinge:left/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:south/hinge:right/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:south/hinge:right/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:west/hinge:left/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:west/hinge:left/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:west/hinge:right/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:west/hinge:right/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:east/hinge:left/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:east/hinge:left/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:east/hinge:right/open:true,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_shutter,state=facing:east/hinge:right/open:false,patch0=0:jungle_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:north/hinge:left/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:north/hinge:left/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:north/hinge:right/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:north/hinge:right/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:south/hinge:left/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:south/hinge:left/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:south/hinge:right/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:south/hinge:right/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:west/hinge:left/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:west/hinge:left/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:west/hinge:right/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:west/hinge:right/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:east/hinge:left/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:east/hinge:left/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:east/hinge:right/open:true,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_shutter,state=facing:east/hinge:right/open:false,patch0=0:acacia_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:north/hinge:left/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:north/hinge:left/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:north/hinge:right/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:north/hinge:right/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:south/hinge:left/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:south/hinge:left/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:south/hinge:right/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:south/hinge:right/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:west/hinge:left/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:west/hinge:left/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:west/hinge:right/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:west/hinge:right/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:east/hinge:left/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:east/hinge:left/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:east/hinge:right/open:true,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_shutter,state=facing:east/hinge:right/open:false,patch0=0:dark_oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:north/hinge:left/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:north/hinge:left/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:north/hinge:right/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:north/hinge:right/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:south/hinge:left/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:south/hinge:left/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:south/hinge:right/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:south/hinge:right/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:west/hinge:left/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:west/hinge:left/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:west/hinge:right/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:west/hinge:right/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:east/hinge:left/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:east/hinge:left/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:east/hinge:right/open:true,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_shutter,state=facing:east/hinge:right/open:false,patch0=0:crimson_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:north/hinge:left/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:north/hinge:left/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:north/hinge:right/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:north/hinge:right/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:south/hinge:left/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:south/hinge:left/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:south/hinge:right/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:south/hinge:right/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:west/hinge:left/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:west/hinge:left/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:west/hinge:right/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:west/hinge:right/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:east/hinge:left/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:east/hinge:left/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:east/hinge:right/open:true,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%warped_shutter,state=facing:east/hinge:right/open:false,patch0=0:warped_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:north/hinge:left/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:north/hinge:left/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:north/hinge:right/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:north/hinge:right/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:south/hinge:left/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:south/hinge:left/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:south/hinge:right/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:south/hinge:right/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:west/hinge:left/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:west/hinge:left/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:west/hinge:right/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:west/hinge:right/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:east/hinge:left/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:east/hinge:left/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:east/hinge:right/open:true,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_shutter,state=facing:east/hinge:right/open:false,patch0=0:mangrove_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:north/hinge:left/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:north/hinge:left/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:north/hinge:right/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:north/hinge:right/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:south/hinge:left/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:south/hinge:left/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:south/hinge:right/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:south/hinge:right/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:west/hinge:left/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:west/hinge:left/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:west/hinge:right/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:west/hinge:right/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:east/hinge:left/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:east/hinge:left/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:east/hinge:right/open:true,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%bamboo_shutter,state=facing:east/hinge:right/open:false,patch0=0:bamboo_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:north/hinge:left/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:north/hinge:left/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:north/hinge:right/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:north/hinge:right/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:south/hinge:left/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:south/hinge:left/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:south/hinge:right/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:south/hinge:right/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:west/hinge:left/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:west/hinge:left/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:west/hinge:right/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:west/hinge:right/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:east/hinge:left/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:east/hinge:left/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:east/hinge:right/open:true,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%iron_shutter,state=facing:east/hinge:right/open:false,patch0=0:iron_shutter,transparency=TRANSPARENT,stdrot=true
